,Nom,Type,Pop21,Pop16,Km2
0,Canada,Pays,36991981.0,35151728.0,8788702.8
1,Québec,PR,8501833.0,8164361.0,1298599.75
2,Amos,V,12675.0,12823.0,429.04
3,Barraute,MÉ,1986.0,1968.0,493.04
4,Berry,MÉ,535.0,538.0,575.07
5,Champneuf,MÉ,94.0,123.0,241.32
6,La Corne,MÉ,778.0,719.0,308.13
7,La Morandière,MÉ,205.0,207.0,407.35
8,La Motte,MÉ,478.0,453.0,175.48
9,Lac-Chicobi,NO,161.0,136.0,716.01
10,Lac-Despinassy,NO,21.0,10.0,1848.65
11,Landrienne,CT,897.0,967.0,275.93
12,Launay,CT,211.0,218.0,257.8
13,Pikogan,IRI,540.0,538.0,1.0
14,Preissac,MÉ,914.0,835.0,422.13
15,Rochebaucourt,MÉ,146.0,131.0,183.63
16,Saint-Dominique-du-Rosaire,MÉ,434.0,450.0,479.89
17,Saint-Félix-de-Dalquier,MÉ,1026.0,940.0,113.15
18,Saint-Marc-de-Figuery,PE,868.0,834.0,80.79
19,Saint-Mathieu-d'Harricana,MÉ,770.0,739.0,105.86
20,Sainte-Gertrude-Manneville,MÉ,793.0,787.0,316.46
21,Trécesson,CT,1232.0,1223.0,196.89
22,Authier,MÉ,290.0,268.0,142.22
23,Authier-Nord,MÉ,288.0,300.0,278.05
24,Chazel,MÉ,254.0,289.0,133.55
25,Clermont,CT,484.0,492.0,156.66
26,Clerval,MÉ,373.0,371.0,99.17
27,Duparquet,V,716.0,666.0,121.17
28,Dupuy,MÉ,940.0,931.0,122.43
29,Gallichan,MÉ,488.0,468.0,73.61
30,La Reine,MÉ,307.0,339.0,97.63
31,La Sarre,V,7358.0,7282.0,148.36
32,Lac-Duparquet,NO,0.0,0.0,113.66
33,Macamic,V,2744.0,2751.0,202.05
34,Normétal,MÉ,778.0,808.0,55.25
35,Palmarolle,MÉ,1386.0,1409.0,117.87
36,Poularies,MÉ,662.0,682.0,168.19
37,Rapide-Danseur,MÉ,380.0,328.0,173.73
38,Rivière-Ojima,NO,60.0,86.0,354.47
39,Roquemaure,MÉ,409.0,395.0,120.02
40,Saint-Lambert,PE,191.0,194.0,99.81
41,Sainte-Germaine-Boulé,MÉ,941.0,986.0,110.04
42,Sainte-Hélène-de-Mancebourg,PE,410.0,373.0,68.15
43,Taschereau,MÉ,898.0,963.0,246.97
44,Val-Saint-Gilles,MÉ,169.0,157.0,109.39
45,Acton Vale,V,7605.0,7656.0,91.01
46,Béthanie,MÉ,350.0,322.0,47.01
47,Roxton,CT,1115.0,1086.0,148.93
48,Roxton Falls,VL,1322.0,1305.0,4.94
49,Saint-Nazaire-d'Acton,PE,880.0,884.0,58.04
50,Saint-Théodore-d'Acton,MÉ,1564.0,1519.0,82.82
51,Sainte-Christine,PE,772.0,730.0,92.12
52,Upton,MÉ,2046.0,2092.0,54.77
53,Baie-des-Chaloupes,NO,0.0,0.0,890.15
54,Chute-Saint-Philippe,MÉ,1039.0,942.0,298.64
55,Ferme-Neuve,MÉ,2716.0,2706.0,786.19
56,Kiamika,MÉ,790.0,757.0,337.53
57,L'Ascension,MÉ,899.0,791.0,334.82
58,La Macaza,MÉ,1094.0,1150.0,161.42
59,Lac-Akonapwehikan,NO,0.0,0.0,7.54
60,Lac-Bazinet,NO,0.0,0.0,1536.22
61,Lac-De La Bidière,NO,0.0,0.0,1530.44
62,Lac-Douaire,NO,5.0,5.0,1957.99
63,Lac-Ernest,NO,0.0,0.0,339.3
64,Lac-Marguerite,NO,0.0,0.0,803.59
65,Lac-Oscar,NO,0.0,0.0,1667.85
66,Lac-Saguay,VL,526.0,459.0,171.88
67,Lac-Saint-Paul,MÉ,525.0,481.0,170.72
68,Lac-Wagwabika,NO,0.0,0.0,4.13
69,Lac-de-la-Maison-de-Pierre,NO,0.0,0.0,472.88
70,Lac-de-la-Pomme,NO,0.0,0.0,50.27
71,Lac-des-Écorces,MÉ,2885.0,2734.0,144.3
72,Lac-du-Cerf,MÉ,445.0,435.0,71.73
73,Mont-Laurier,V,14180.0,14116.0,587.42
74,Mont-Saint-Michel 3,MÉ,581.0,576.0,138.16
75,Nominingue,MÉ,2255.0,2137.0,303.89
76,Notre-Dame-de-Pontmain,MÉ,790.0,782.0,259.9
77,Notre-Dame-du-Laus,MÉ,1730.0,1558.0,849.1
78,Rivière-Rouge,V,4631.0,4322.0,451.43
79,Saint-Aimé-du-Lac-des-Îles,MÉ,815.0,790.0,161.61
80,Sainte-Anne-du-Lac,MÉ,556.0,575.0,320.73
81,Brownsburg-Chatham,V,7247.0,7122.0,244.46
82,Gore,CT,2283.0,1904.0,90.04
83,Grenville,VL,1816.0,1711.0,2.82
84,Grenville-sur-la-Rouge,MÉ,2883.0,2824.0,313.61
85,Harrington,CT,967.0,846.0,233.65
86,Lachute 4,V,14100.0,12862.0,108.66
87,Mille-Isles,MÉ,1721.0,1567.0,58.73
88,Saint-André-d'Argenteuil 4,MÉ,3053.0,3020.0,97.69
89,Wentworth,CT,682.0,533.0,85.03
90,Chesterville,MÉ,877.0,922.0,116.72
91,Daveluyville 5,V,2360.0,2255.0,61.71
92,Ham-Nord,CT,857.0,869.0,103.98
93,Kingsey Falls,V,1986.0,1947.0,69.36
94,Maddington Falls,MÉ,428.0,413.0,23.82
95,Notre-Dame-de-Ham,MÉ,414.0,411.0,31.05
96,Saint-Albert,MÉ,1640.0,1601.0,69.43
97,Saint-Christophe-d'Arthabaska,PE,3111.0,3021.0,68.96
98,Saint-Louis-de-Blandford,MÉ,1076.0,1011.0,104.36
99,Saint-Norbert-d'Arthabaska,MÉ,1247.0,1157.0,102.98
100,Saint-Rosaire,PE,932.0,843.0,109.53
101,Saint-Rémi-de-Tingwick,MÉ,446.0,458.0,72.97
102,Saint-Samuel,MÉ,765.0,744.0,43.21
103,Saint-Valère,MÉ,1188.0,1263.0,108.1
104,Sainte-Clotilde-de-Horton,MÉ,1563.0,1569.0,114.66
105,Sainte-Hélène-de-Chester,MÉ,384.0,374.0,83.72
106,Sainte-Séraphine,PE,441.0,355.0,75.86
107,Sainte-Élizabeth-de-Warwick,MÉ,383.0,372.0,51.87
108,Saints-Martyrs-Canadiens,PE,277.0,254.0,111.4
109,Tingwick,MÉ,1484.0,1410.0,169.48
110,Victoriaville,V,47760.0,46130.0,84.33
111,Warwick,V,4729.0,4635.0,109.6
112,Carleton-sur-Mer,V,4081.0,4073.0,221.48
113,Escuminac,MÉ,575.0,544.0,108.7
114,Gesgapegiag,IRI,637.0,653.0,2.2
115,L'Ascension-de-Patapédia,MÉ,148.0,164.0,95.98
116,Listuguj 3 6,IRI,,1514.0,44.23
117,Maria,MÉ,2760.0,2615.0,94.88
118,Matapédia,MÉ,566.0,645.0,71.59
119,Nouvelle 3,MÉ,1782.0,1681.0,234.66
120,Pointe-à-la-Croix 3,MÉ,1344.0,1408.0,390.73
121,Ristigouche-Partie-Sud-Est,CT,170.0,171.0,51.76
122,Rivière-Nouvelle,NO,0.0,0.0,1087.6
123,Ruisseau-Ferguson,NO,0.0,0.0,675.94
124,Saint-Alexis-de-Matapédia,MÉ,519.0,500.0,84.91
125,Saint-André-de-Restigouche,MÉ,154.0,161.0,143.37
126,Saint-François-d'Assise,MÉ,679.0,644.0,179.34
127,La Guadeloupe,VL,1805.0,1707.0,32.84
128,Lac-Poulin,VL,171.0,147.0,0.88
129,Notre-Dame-des-Pins,PE,1812.0,1594.0,24.09
130,Saint-Benoît-Labre,MÉ,1617.0,1630.0,85.65
131,Saint-Côme--Linière,MÉ,3278.0,3239.0,150.45
132,Saint-Georges,V,32935.0,32513.0,199.08
133,Saint-Gédéon-de-Beauce,MÉ,2093.0,2205.0,197.37
134,Saint-Hilaire-de-Dorset,PE,96.0,95.0,186.77
135,Saint-Honoré-de-Shenley 3,MÉ,1555.0,1517.0,133.96
136,Saint-Martin,PE,2588.0,2477.0,118.0
137,Saint-Philibert,MÉ,379.0,369.0,57.16
138,Saint-René,PE,946.0,745.0,61.54
139,Saint-Simon-les-Mines,MÉ,573.0,549.0,47.43
140,Saint-Théophile,MÉ,702.0,713.0,427.78
141,Saint-Éphrem-de-Beauce,MÉ,2323.0,2400.0,118.9
142,Saint-Évariste-de-Forsyth 3,MÉ,511.0,545.0,110.85
143,Beauharnois,V,13638.0,12884.0,68.22
144,Saint-Louis-de-Gonzague,PE,1950.0,1481.0,77.04
145,Saint-Stanislas-de-Kostka,MÉ,1852.0,1654.0,57.69
146,Saint-Urbain-Premier,MÉ,1332.0,1264.0,53.28
147,Saint-Étienne-de-Beauharnois,MÉ,1099.0,831.0,40.63
148,Sainte-Martine,MÉ,5664.0,5461.0,63.06
149,Salaberry-de-Valleyfield,V,42787.0,40745.0,108.56
150,Armagh,MÉ,1439.0,1488.0,167.99
151,Beaumont,MÉ,2968.0,2942.0,44.57
152,Honfleur,MÉ,881.0,849.0,50.67
153,La Durantaye,PE,782.0,755.0,34.99
154,Notre-Dame-Auxiliatrice-de-Buckland,PE,767.0,768.0,94.71
155,Saint-Anselme,MÉ,4047.0,3938.0,74.22
156,Saint-Charles-de-Bellechasse,MÉ,2583.0,2396.0,93.3
157,Saint-Damien-de-Buckland,PE,1893.0,1956.0,82.04
158,Saint-Gervais,MÉ,2138.0,2153.0,89.33
159,Saint-Henri,MÉ,5813.0,5611.0,122.61
160,Saint-Lazare-de-Bellechasse,MÉ,1332.0,1288.0,85.93
161,Saint-Léon-de-Standon,PE,1042.0,1127.0,136.88
162,Saint-Malachie,PE,1667.0,1517.0,101.07
163,Saint-Michel-de-Bellechasse,MÉ,1871.0,1813.0,43.08
164,Saint-Nazaire-de-Dorchester,PE,338.0,363.0,51.56
165,Saint-Nérée-de-Bellechasse,MÉ,744.0,742.0,75.76
166,Saint-Philémon,PE,680.0,714.0,146.51
167,Saint-Raphaël,MÉ,2458.0,2390.0,121.69
168,Saint-Vallier,MÉ,1031.0,1061.0,44.88
169,Sainte-Claire,MÉ,3526.0,3362.0,88.14
170,Bonaventure,V,2733.0,2706.0,104.5
171,Caplan,MÉ,1966.0,2024.0,85.69
172,Cascapédia--Saint-Jules,MÉ,764.0,730.0,164.29
173,Hope,CT,584.0,568.0,70.55
174,Hope Town,MÉ,334.0,339.0,51.26
175,New Carlisle,MÉ,1336.0,1388.0,67.99
176,New Richmond,V,3683.0,3706.0,172.5
177,Paspébiac,V,3033.0,3164.0,94.98
178,Rivière-Bonaventure,NO,59.0,35.0,3054.37
179,Saint-Alphonse,MÉ,711.0,699.0,112.09
180,Saint-Elzéar,MÉ,464.0,458.0,204.16
181,Saint-Godefroi,CT,350.0,380.0,63.57
182,Saint-Siméon,PE,1207.0,1171.0,56.71
183,Shigawake,MÉ,333.0,292.0,76.82
184,Abercorn,VL,341.0,334.0,26.72
185,Bedford,V,2558.0,2560.0,4.23
186,Bedford,CT,658.0,687.0,31.96
187,Bolton-Ouest,MÉ,732.0,630.0,100.94
188,Brigham,MÉ,2282.0,2306.0,86.92
189,Brome,VL,341.0,296.0,11.56
190,Bromont,V,11357.0,9041.0,114.05
191,Cowansville,V,15234.0,13656.0,46.87
192,Dunham,V,3599.0,3432.0,193.86
193,East Farnham,MÉ,612.0,554.0,5.02
194,Farnham,V,10149.0,8909.0,92.12
195,Frelighsburg,MÉ,1123.0,1111.0,123.31
196,Lac-Brome,V,5923.0,5495.0,206.9
197,Notre-Dame-de-Stanbridge,MÉ,691.0,668.0,43.89
198,Pike River,MÉ,503.0,517.0,40.77
199,Saint-Armand,MÉ,1228.0,1205.0,83.16
200,Saint-Ignace-de-Stanbridge,MÉ,677.0,676.0,69.42
201,Sainte-Sabine,MÉ,1105.0,1085.0,55.33
202,Stanbridge East,MÉ,834.0,866.0,49.41
203,Stanbridge Station,MÉ,291.0,274.0,18.07
204,Sutton,V,4548.0,4012.0,245.69
205,Bécancour,V,13561.0,13031.0,439.54
206,Deschaillons-sur-Saint-Laurent,MÉ,906.0,909.0,36.51
207,Fortierville,MÉ,660.0,669.0,44.55
208,Lemieux,MÉ,292.0,301.0,74.6
209,Manseau,MÉ,807.0,816.0,104.48
210,Parisville,PE,396.0,530.0,35.58
211,Saint-Pierre-les-Becquets,MÉ,1183.0,1137.0,48.14
212,Saint-Sylvère,MÉ,786.0,791.0,86.3
213,Sainte-Cécile-de-Lévrard,PE,349.0,372.0,32.32
214,Sainte-Françoise,MÉ,467.0,449.0,87.02
215,Sainte-Marie-de-Blandford,MÉ,443.0,468.0,69.3
216,Sainte-Sophie-de-Lévrard,PE,704.0,729.0,84.05
217,Wôlinak,IRI,194.0,202.0,0.74
218,Baie-Saint-Paul,V,7371.0,7146.0,545.85
219,L'Isle-aux-Coudres,MÉ,1116.0,1143.0,29.46
220,Lac-Pikauba 3,NO,0.0,0.0,2440.54
221,Les Éboulements,MÉ,1465.0,1331.0,156.19
222,Petite-Rivière-Saint-François,MÉ,953.0,814.0,133.89
223,Saint-Hilarion,PE,1146.0,1127.0,100.3
224,Saint-Urbain,PE,1320.0,1373.0,330.57
225,Baie-Sainte-Catherine,MÉ,184.0,206.0,232.89
226,Clermont,V,3065.0,3085.0,51.53
227,La Malbaie,V,8235.0,8271.0,458.19
228,Mont-Élie,NO,51.0,63.0,851.18
229,Notre-Dame-des-Monts,MÉ,789.0,791.0,57.93
230,Sagard,NO,110.0,130.0,204.59
231,Saint-Aimé-des-Lacs,MÉ,1158.0,1095.0,91.61
232,Saint-Irénée,PE,678.0,641.0,59.92
233,Saint-Siméon,MÉ,1139.0,1227.0,281.14
234,Barnston-Ouest 3,MÉ,546.0,559.0,99.36
235,Coaticook 3,V,8867.0,8955.0,219.45
236,Compton,MÉ,3270.0,3131.0,206.58
237,Dixville,MÉ,732.0,696.0,76.56
238,East Hereford,MÉ,282.0,269.0,72.1
239,Martinville,MÉ,441.0,436.0,47.66
240,Saint-Herménégilde,MÉ,690.0,670.0,166.15
241,Saint-Malo,MÉ,514.0,475.0,131.83
242,Saint-Venant-de-Paquette,MÉ,69.0,97.0,58.75
243,Sainte-Edwidge-de-Clifton,CT,546.0,504.0,101.84
244,Stanstead-Est,MÉ,642.0,584.0,114.54
245,Waterville,V,2307.0,2121.0,44.03
246,Grosse-Île,MÉ,464.0,465.0,32.28
247,Les Îles-de-la-Madeleine,MÉ,12190.0,12010.0,155.06
248,Berthierville,V,4386.0,4189.0,6.77
249,La Visitation-de-l'Île-Dupas,MÉ,684.0,626.0,28.15
250,Lanoraie,MÉ,5134.0,4787.0,102.74
251,Lavaltrie,V,14425.0,13657.0,68.22
252,Mandeville,MÉ,2363.0,2189.0,318.21
253,Saint-Barthélemy,PE,2087.0,1934.0,105.36
254,Saint-Cléophas-de-Brandon,MÉ,254.0,227.0,15.34
255,Saint-Cuthbert,MÉ,1821.0,1862.0,131.72
256,Saint-Didace,PE,688.0,652.0,99.6
257,Saint-Gabriel 5,V,2803.0,2640.0,2.81
258,Saint-Gabriel-de-Brandon 5,MÉ,2684.0,2635.0,99.23
259,Saint-Ignace-de-Loyola,MÉ,2048.0,2049.0,31.9
260,Saint-Norbert,PE,1060.0,1003.0,74.6
261,Sainte-Geneviève-de-Berthier,MÉ,2253.0,2280.0,67.03
262,Sainte-Élisabeth,MÉ,1390.0,1459.0,83.0
263,Deux-Montagnes,V,17915.0,17496.0,6.08
264,Kanesatake 6,S-É,,,11.86
265,Oka,MÉ,3968.0,3824.0,56.99
266,Pointe-Calumet,MÉ,6281.0,6428.0,4.59
267,Saint-Eustache,V,45276.0,44008.0,70.51
268,Saint-Joseph-du-Lac,MÉ,7031.0,6687.0,41.22
269,Saint-Placide,MÉ,1784.0,1686.0,42.89
270,Sainte-Marthe-sur-le-Lac,V,19797.0,18074.0,8.73
271,Drummondville,V,79258.0,75423.0,247.11
272,Durham-Sud,MÉ,1051.0,1043.0,92.64
273,L'Avenir,MÉ,1350.0,1307.0,97.59
274,Lefebvre,MÉ,925.0,904.0,66.18
275,Notre-Dame-du-Bon-Conseil,VL,1708.0,1557.0,4.2
276,Notre-Dame-du-Bon-Conseil,PE,885.0,949.0,87.49
277,Saint-Bonaventure,MÉ,1066.0,1031.0,78.72
278,Saint-Cyrille-de-Wendover,MÉ,4920.0,4723.0,110.2
279,Saint-Edmond-de-Grantham,PE,804.0,762.0,48.29
280,Saint-Eugène,MÉ,1139.0,1126.0,75.84
281,Saint-Félix-de-Kingsey,MÉ,1493.0,1430.0,126.28
282,Saint-Germain-de-Grantham,MÉ,4922.0,4917.0,87.47
283,Saint-Guillaume,MÉ,1491.0,1476.0,87.91
284,Saint-Lucien,MÉ,1801.0,1647.0,110.99
285,Saint-Majorique-de-Grantham,PE,1384.0,1388.0,57.5
286,Saint-Pie-de-Guire,PE,446.0,450.0,51.27
287,Sainte-Brigitte-des-Saults,PE,737.0,723.0,70.79
288,Wickham,MÉ,2587.0,2541.0,98.63
289,Batiscan,MÉ,958.0,903.0,43.25
290,Champlain,MÉ,1807.0,1735.0,58.17
291,Notre-Dame-du-Mont-Carmel,PE,6121.0,5751.0,128.29
292,Saint-Luc-de-Vincennes,MÉ,519.0,545.0,53.78
293,Saint-Maurice,PE,3432.0,3286.0,91.36
294,Saint-Narcisse,PE,1801.0,1832.0,106.74
295,Saint-Prosper-de-Champlain,MÉ,482.0,530.0,94.11
296,Saint-Stanislas,MÉ,1001.0,1010.0,89.38
297,Sainte-Anne-de-la-Pérade,MÉ,2031.0,2019.0,109.28
298,Sainte-Geneviève-de-Batiscan,PE,1028.0,1006.0,97.65
299,Trois-Rivières,V,139163.0,134413.0,288.65
300,Gatineau,V,291041.0,276245.0,341.84
301,Crabtree,MÉ,4155.0,3958.0,25.06
302,Joliette,V,21384.0,20484.0,22.96
303,Notre-Dame-de-Lourdes,MÉ,3141.0,2783.0,35.59
304,Notre-Dame-des-Prairies,V,9471.0,9273.0,18.1
305,Saint-Ambroise-de-Kildare,MÉ,4090.0,3856.0,67.73
306,Saint-Charles-Borromée,V,15285.0,13791.0,18.48
307,Saint-Paul,MÉ,6566.0,5891.0,49.11
308,Saint-Pierre,VL,286.0,276.0,9.68
309,Saint-Thomas,MÉ,3496.0,3249.0,94.57
310,Sainte-Mélanie,MÉ,3250.0,2989.0,76.1
311,Kamouraska,MÉ,607.0,616.0,44.07
312,La Pocatière,V,4078.0,4120.0,21.18
313,Mont-Carmel,MÉ,1160.0,1127.0,428.26
314,Petit-Lac-Sainte-Anne,NO,0.0,0.0,186.42
315,Picard,NO,5.0,10.0,568.1
316,Rivière-Ouelle,MÉ,995.0,970.0,57.5
317,Saint-Alexandre-de-Kamouraska,MÉ,2255.0,2109.0,111.4
318,Saint-André-de-Kamouraska,MÉ,658.0,658.0,71.06
319,Saint-Bruno-de-Kamouraska,MÉ,515.0,541.0,188.44
320,Saint-Denis-De La Bouteillerie,MÉ,518.0,517.0,33.84
321,Saint-Gabriel-Lalemant,MÉ,660.0,716.0,77.92
322,Saint-Germain,PE,294.0,286.0,28.53
323,Saint-Joseph-de-Kamouraska,PE,398.0,391.0,84.96
324,Saint-Onésime-d'Ixworth,MÉ,522.0,560.0,102.76
325,Saint-Pacôme,MÉ,1806.0,1598.0,29.06
326,Saint-Pascal,V,3530.0,3468.0,59.68
327,Saint-Philippe-de-Néri,PE,818.0,832.0,32.65
328,Sainte-Anne-de-la-Pocatière,PE,1597.0,1636.0,54.78
329,Sainte-Hélène-de-Kamouraska,MÉ,891.0,918.0,60.46
330,Charlemagne,V,6302.0,5913.0,2.17
331,L'Assomption,V,23442.0,22429.0,98.74
332,L'Épiphanie 5,V,8883.0,8693.0,56.57
333,Repentigny,V,86100.0,84285.0,61.52
334,Saint-Sulpice,PE,3360.0,3439.0,36.17
335,L'Islet,MÉ,3803.0,3827.0,119.95
336,Saint-Adalbert,MÉ,460.0,510.0,216.16
337,Saint-Aubert,MÉ,1441.0,1474.0,98.45
338,Saint-Cyrille-de-Lessard,PE,742.0,718.0,230.52
339,Saint-Damase-de-L'Islet,MÉ,563.0,552.0,247.64
340,Saint-Jean-Port-Joli,MÉ,3329.0,3407.0,69.31
341,Saint-Marcel,MÉ,422.0,428.0,178.83
342,Saint-Omer,MÉ,294.0,277.0,122.44
343,Saint-Pamphile,V,2274.0,2400.0,137.78
344,Saint-Roch-des-Aulnaies,MÉ,955.0,917.0,49.14
345,Sainte-Félicité,MÉ,350.0,389.0,94.89
346,Sainte-Louise,PE,674.0,671.0,76.59
347,Sainte-Perpétue,MÉ,1715.0,1639.0,291.04
348,Tourville,MÉ,576.0,589.0,164.36
349,Inverness,MÉ,910.0,899.0,176.11
350,Laurierville,MÉ,1313.0,1346.0,107.91
351,Lyster,MÉ,1587.0,1605.0,167.55
352,Notre-Dame-de-Lourdes,PE,787.0,688.0,81.39
353,Plessisville 5,V,6414.0,6551.0,4.92
354,Plessisville 5,PE,2655.0,2663.0,141.19
355,Princeville,V,6218.0,6001.0,195.01
356,Saint-Ferdinand,MÉ,2007.0,2076.0,137.16
357,Saint-Pierre-Baptiste,PE,560.0,527.0,81.77
358,Sainte-Sophie-d'Halifax,MÉ,595.0,612.0,92.13
359,Villeroy,MÉ,488.0,457.0,101.9
360,Saint-François-de-l'Île-d'Orléans,MÉ,536.0,527.0,28.96
361,Saint-Jean-de-l'Île-d'Orléans,MÉ,1026.0,1059.0,43.48
362,Saint-Laurent-de-l'Île-d'Orléans,MÉ,1607.0,1532.0,35.64
363,Saint-Pierre-de-l'Île-d'Orléans,MÉ,1743.0,1993.0,31.64
364,Sainte-Famille-de-l'Île-d'Orléans,MÉ,850.0,938.0,50.54
365,Sainte-Pétronille,VL,1055.0,1033.0,4.32
366,Beaupré,V,4117.0,3752.0,22.97
367,Boischatel,MÉ,8231.0,7587.0,20.36
368,Château-Richer,V,4425.0,4126.0,228.84
369,L'Ange-Gardien,MÉ,3842.0,3695.0,53.61
370,Lac-Jacques-Cartier,NO,0.0,0.0,4131.62
371,Saint-Ferréol-les-Neiges,MÉ,3806.0,3240.0,83.18
372,Saint-Joachim,PE,1427.0,1441.0,42.33
373,Saint-Louis-de-Gonzague-du-Cap-Tourmente,PE,0.0,5.0,0.42
374,Saint-Tite-des-Caps,MÉ,1504.0,1473.0,129.3
375,Sainte-Anne-de-Beaupré,V,2888.0,2880.0,62.38
376,Sault-au-Cochon,NO,0.0,0.0,70.18
377,Cloridorme,CT,607.0,671.0,158.74
378,Collines-du-Basque,NO,0.0,0.0,817.84
379,Gaspé,V,15063.0,14568.0,1118.77
380,Grande-Vallée,MÉ,1077.0,1057.0,144.16
381,Murdochville,V,643.0,651.0,60.84
382,Petite-Vallée,MÉ,157.0,170.0,39.9
383,Rivière-Saint-Jean,NO,0.0,0.0,1748.14
384,Colombier,MÉ,635.0,685.0,361.23
385,Essipit,IRI,310.0,297.0,1.13
386,Forestville,V,2892.0,3081.0,192.61
387,Lac-au-Brochet,NO,0.0,5.0,9360.33
388,Les Bergeronnes,MÉ,619.0,661.0,268.77
389,Les Escoumins,MÉ,1794.0,1891.0,265.89
390,Longue-Rive,MÉ,918.0,1026.0,308.06
391,Portneuf-sur-Mer 3,MÉ,612.0,641.0,181.9
392,Sacré-Coeur,MÉ,1684.0,1803.0,303.15
393,Tadoussac,VL,814.0,799.0,52.73
394,Cap-Chat,V,2516.0,2476.0,181.31
395,Coulée-des-Adolphe,NO,0.0,0.0,86.2
396,La Martre,MÉ,194.0,243.0,175.23
397,Marsoui,VL,289.0,275.0,181.4
398,Mont-Albert,NO,167.0,179.0,3463.19
399,Mont-Saint-Pierre,VL,186.0,155.0,52.07
400,Rivière-à-Claude,MÉ,141.0,128.0,155.95
401,Saint-Maxime-du-Mont-Louis,MÉ,1047.0,1134.0,232.67
402,Sainte-Anne-des-Monts,V,6121.0,6437.0,263.51
403,Sainte-Madeleine-de-la-Rivière-Madeleine,MÉ,289.0,289.0,262.35
404,Granby,V,69025.0,66222.0,152.69
405,Roxton Pond,MÉ,4224.0,3809.0,97.64
406,Saint-Alphonse-de-Granby,MÉ,3341.0,3094.0,50.12
407,Saint-Joachim-de-Shefford,MÉ,1476.0,1301.0,126.91
408,Sainte-Cécile-de-Milton,MÉ,2195.0,2160.0,72.96
409,Shefford,CT,7253.0,6947.0,117.99
410,Warden,VL,362.0,363.0,5.46
411,Waterloo,V,4920.0,4410.0,12.23
412,Fossambault-sur-le-Lac,V,2327.0,1960.0,11.49
413,Lac-Beauport,MÉ,8164.0,7801.0,61.73
414,Lac-Croche,NO,0.0,0.0,1679.99
415,Lac-Delage,V,771.0,638.0,1.58
416,Lac-Saint-Joseph,V,304.0,260.0,33.65
417,Saint-Gabriel-de-Valcartier,MÉ,3223.0,3382.0,432.62
418,Sainte-Brigitte-de-Laval,V,8468.0,7348.0,108.42
419,Sainte-Catherine-de-la-Jacques-Cartier,V,8442.0,7706.0,120.7
420,Shannon,V,6432.0,6031.0,63.54
421,Stoneham-et-Tewkesbury,CU,9682.0,8359.0,670.03
